Name,Port,Protocol,Database Start Address,Number of Objects,Data Type,Size per Object,Total Size (Bytes)
Analog Value - Nom_Input_Freq,RS-485,BACnet MS/TP Server,0,1,16-Bit Unsigned,2,2
Analog Value - Nom_Output_Freq,RS-485,BACnet MS/TP Server,2,1,16-Bit Unsigned,2,2
Analog Value - Vab_Input,RS-485,BACnet MS/TP Server,4,1,32-Bit Floating Point,4,4
Analog Value - Vab_Output,RS-485,BACnet MS/TP Server,8,1,32-Bit Floating Point,4,4
Analog Value - Van_Input,RS-485,BACnet MS/TP Server,12,1,32-Bit Floating Point,4,4
Analog Value - Vbn_Input,RS-485,BACnet MS/TP Server,16,1,32-Bit Floating Point,4,4
Analog Value - Van_Output,RS-485,BACnet MS/TP Server,20,1,32-Bit Floating Point,4,4
Analog Value - Vbn_Output,RS-485,BACnet MS/TP Server,24,1,32-Bit Floating Point,4,4
Analog Value - Vab_Bypass,RS-485,BACnet MS/TP Server,28,1,32-Bit Floating Point,4,4
Analog Value - Van_Bypass,RS-485,BACnet MS/TP Server,32,1,32-Bit Floating Point,4,4
Analog Value - Vbn_Bypass,RS-485,BACnet MS/TP Server,36,1,32-Bit Floating Point,4,4
Analog Value - Vab_Inverter,RS-485,BACnet MS/TP Server,40,1,32-Bit Floating Point,4,4
Analog Value - Battery_Voltage,RS-485,BACnet MS/TP Server,44,1,32-Bit Floating Point,4,4
Analog Value - IinA,RS-485,BACnet MS/TP Server,48,1,32-Bit Floating Point,4,4
Analog Value - IinB,RS-485,BACnet MS/TP Server,52,1,32-Bit Floating Point,4,4
Analog Value - IoutA,RS-485,BACnet MS/TP Server,56,1,32-Bit Floating Point,4,4
Analog Value - IoutB,RS-485,BACnet MS/TP Server,60,1,32-Bit Floating Point,4,4
Analog Value - DCIbatt,RS-485,BACnet MS/TP Server,64,1,32-Bit Floating Point,4,4
Analog Value - Watts_Out_PhA,RS-485,BACnet MS/TP Server,68,1,32-Bit Floating Point,4,4
